NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
2359 ,25212 ,37002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨èMã¥,ìÒíöñ⁄,ç°í√í¨èMã¥ìÒíöñ⁄,86 ,8 ,6 ,4 ,3 ,4 ,3 ,6 ,8 ,9 ,4 ,8 ,3 ,2 ,6 ,5 ,4 ,2 ,1 ,,,,,3411 ,40 ,18 ,50 ,18 ,7 ,1 ,,42 ,4 ,4 ,3 ,2 ,1 ,2 ,2 ,3 ,4 ,3 ,4 ,1 ,1 ,3 ,2 ,2 ,1 ,,,,,,1569 ,38 ,11 ,23 ,8 ,3 ,,,44 ,4 ,2 ,1 ,1 ,3 ,1 ,4 ,5 ,5 ,1 ,4 ,2 ,1 ,3 ,3 ,2 ,1 ,1 ,,,,,1842 ,42 ,7 ,27 ,10 ,4 ,1 ,
2360 ,25212 ,380 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ç˜í¨,,ç°í√í¨ç˜í¨,229 ,6 ,12 ,14 ,13 ,4 ,8 ,17 ,16 ,17 ,17 ,18 ,14 ,13 ,18 ,12 ,13 ,10 ,6 ,,1 ,,,10491 ,46 ,32 ,137 ,60 ,30 ,7 ,4 ,113 ,5 ,5 ,4 ,7 ,3 ,6 ,5 ,8 ,12 ,9 ,10 ,8 ,7 ,10 ,2 ,5 ,3 ,3 ,,1 ,,,5028 ,45 ,14 ,75 ,24 ,12 ,4 ,3 ,116 ,1 ,7 ,10 ,6 ,1 ,2 ,12 ,8 ,5 ,8 ,8 ,6 ,6 ,8 ,10 ,8 ,7 ,3 ,,,,,5463 ,48 ,18 ,62 ,36 ,18 ,3 ,1 
2361 ,25212 ,38001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ç˜í¨,àÍíöñ⁄,ç°í√í¨ç˜í¨àÍíöñ⁄,77 ,2 ,1 ,2 ,3 ,1 ,1 ,,6 ,5 ,7 ,7 ,5 ,5 ,8 ,5 ,9 ,7 ,2 ,,1 ,,,4278 ,56 ,5 ,40 ,32 ,19 ,3 ,1 ,39 ,2 ,,,,1 ,1 ,,3 ,4 ,4 ,4 ,5 ,3 ,5 ,1 ,3 ,2 ,,,1 ,,,2095 ,54 ,2 ,25 ,12 ,6 ,1 ,1 ,38 ,,1 ,2 ,3 ,,,,3 ,1 ,3 ,3 ,,2 ,3 ,4 ,6 ,5 ,2 ,,,,,2183 ,58 ,3 ,15 ,20 ,13 ,2 ,
2362 ,25212 ,38002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ç˜í¨,ìÒíöñ⁄,ç°í√í¨ç˜í¨ìÒíöñ⁄,152 ,4 ,11 ,12 ,10 ,3 ,7 ,17 ,10 ,12 ,10 ,11 ,9 ,8 ,10 ,7 ,4 ,3 ,4 ,,,,,6213 ,41 ,27 ,97 ,28 ,11 ,4 ,3 ,74 ,3 ,5 ,4 ,7 ,2 ,5 ,5 ,5 ,8 ,5 ,6 ,3 ,4 ,5 ,1 ,2 ,1 ,3 ,,,,,2933 ,40 ,12 ,50 ,12 ,6 ,3 ,2 ,78 ,1 ,6 ,8 ,3 ,1 ,2 ,12 ,5 ,4 ,5 ,5 ,6 ,4 ,5 ,6 ,2 ,2 ,1 ,,,,,3280 ,43 ,15 ,47 ,16 ,5 ,1 ,1 
2363 ,25212 ,390 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ëÂãüëÂñÂ,,ç°í√í¨ëÂãüëÂñÂ,304 ,14 ,21 ,21 ,20 ,6 ,18 ,13 ,23 ,40 ,29 ,22 ,9 ,13 ,13 ,18 ,8 ,8 ,5 ,1 ,,,2 ,12130 ,41 ,56 ,193 ,53 ,22 ,6 ,,148 ,7 ,8 ,10 ,6 ,3 ,8 ,9 ,13 ,18 ,15 ,15 ,4 ,4 ,7 ,7 ,6 ,3 ,4 ,,,,1 ,6094 ,42 ,25 ,95 ,27 ,13 ,4 ,,156 ,7 ,13 ,11 ,14 ,3 ,10 ,4 ,10 ,22 ,14 ,7 ,5 ,9 ,6 ,11 ,2 ,5 ,1 ,1 ,,,1 ,6036 ,39 ,31 ,98 ,26 ,9 ,2 ,
2364 ,25212 ,39001 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ëÂãüëÂñÂ,àÍíöñ⁄,ç°í√í¨ëÂãüëÂñÂàÍíöñ⁄,115 ,9 ,8 ,5 ,7 ,4 ,13 ,11 ,12 ,11 ,11 ,3 ,2 ,4 ,2 ,5 ,4 ,2 ,,,,,2 ,3958 ,36 ,22 ,78 ,13 ,6 ,,,60 ,3 ,4 ,3 ,2 ,2 ,7 ,7 ,6 ,4 ,8 ,2 ,1 ,2 ,2 ,2 ,3 ,1 ,,,,,1 ,2213 ,38 ,10 ,41 ,8 ,4 ,,,55 ,6 ,4 ,2 ,5 ,2 ,6 ,4 ,6 ,7 ,3 ,1 ,1 ,2 ,,3 ,1 ,1 ,,,,,1 ,1745 ,33 ,12 ,37 ,5 ,2 ,,
2365 ,25212 ,39002 ,201428003 ,3 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ëÂãüëÂñÂ,ìÒíöñ⁄,ç°í√í¨ëÂãüëÂñÂìÒíöñ⁄,189 ,5 ,13 ,16 ,13 ,2 ,5 ,2 ,11 ,29 ,18 ,19 ,7 ,9 ,11 ,13 ,4 ,6 ,5 ,1 ,,,,8172 ,44 ,34 ,115 ,40 ,16 ,6 ,,88 ,4 ,4 ,7 ,4 ,1 ,1 ,2 ,7 ,14 ,7 ,13 ,3 ,2 ,5 ,5 ,3 ,2 ,4 ,,,,,3881 ,45 ,15 ,54 ,19 ,9 ,4 ,,101 ,1 ,9 ,9 ,9 ,1 ,4 ,,4 ,15 ,11 ,6 ,4 ,7 ,6 ,8 ,1 ,4 ,1 ,1 ,,,,4291 ,43 ,19 ,61 ,21 ,7 ,2 ,
2366 ,25212 ,400 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ê[ê¥êÖ,,ç°í√í¨ê[ê¥êÖ,482 ,16 ,21 ,14 ,25 ,28 ,9 ,21 ,23 ,26 ,24 ,33 ,38 ,48 ,47 ,32 ,25 ,21 ,24 ,4 ,3 ,,,24085 ,50 ,51 ,275 ,156 ,77 ,31 ,,236 ,9 ,7 ,8 ,14 ,14 ,8 ,10 ,12 ,16 ,9 ,14 ,22 ,21 ,28 ,15 ,8 ,12 ,8 ,1 ,,,,11424 ,49 ,24 ,140 ,72 ,29 ,9 ,,246 ,7 ,14 ,6 ,11 ,14 ,1 ,11 ,11 ,10 ,15 ,19 ,16 ,27 ,19 ,17 ,17 ,9 ,16 ,3 ,3 ,,,12661 ,52 ,27 ,135 ,84 ,48 ,22 ,
2367 ,25212 ,410 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨åj,,ç°í√í¨åj,198 ,5 ,2 ,7 ,10 ,12 ,7 ,6 ,7 ,8 ,14 ,21 ,16 ,15 ,14 ,18 ,15 ,11 ,9 ,1 ,,,,10301 ,53 ,14 ,116 ,68 ,36 ,10 ,,96 ,4 ,,4 ,7 ,7 ,2 ,4 ,5 ,3 ,5 ,10 ,9 ,9 ,8 ,4 ,8 ,5 ,2 ,,,,,4706 ,50 ,8 ,61 ,27 ,15 ,2 ,,102 ,1 ,2 ,3 ,3 ,5 ,5 ,2 ,2 ,5 ,9 ,11 ,7 ,6 ,6 ,14 ,7 ,6 ,7 ,1 ,,,,5595 ,55 ,6 ,55 ,41 ,21 ,8 ,
2368 ,25212 ,420 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨éîg,,ç°í√í¨éîg,126 ,3 ,4 ,5 ,5 ,5 ,5 ,2 ,4 ,8 ,3 ,7 ,13 ,18 ,9 ,9 ,6 ,9 ,8 ,3 ,,,,6748 ,54 ,12 ,70 ,44 ,26 ,11 ,,61 ,,4 ,2 ,2 ,3 ,4 ,2 ,1 ,4 ,1 ,3 ,7 ,10 ,3 ,7 ,1 ,4 ,3 ,,,,,3127 ,52 ,6 ,37 ,18 ,8 ,3 ,,65 ,3 ,,3 ,3 ,2 ,1 ,,3 ,4 ,2 ,4 ,6 ,8 ,6 ,2 ,5 ,5 ,5 ,3 ,,,,3621 ,56 ,6 ,33 ,26 ,18 ,8 ,
2369 ,25212 ,430 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ì˙íuëO,,ç°í√í¨ì˙íuëO,911 ,25 ,47 ,48 ,38 ,41 ,41 ,33 ,50 ,35 ,51 ,64 ,61 ,63 ,84 ,70 ,55 ,59 ,35 ,9 ,1 ,1 ,,44885 ,50 ,120 ,477 ,314 ,160 ,46 ,11 ,425 ,13 ,20 ,30 ,20 ,16 ,18 ,18 ,20 ,18 ,23 ,26 ,32 ,27 ,43 ,33 ,22 ,27 ,16 ,2 ,1 ,,,20539 ,49 ,63 ,218 ,144 ,68 ,19 ,5 ,486 ,12 ,27 ,18 ,18 ,25 ,23 ,15 ,30 ,17 ,28 ,38 ,29 ,36 ,41 ,37 ,33 ,32 ,19 ,7 ,,1 ,,24346 ,51 ,57 ,259 ,170 ,92 ,27 ,6 
2370 ,25212 ,440 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ïüâ™,,ç°í√í¨ïüâ™,332 ,11 ,12 ,13 ,9 ,8 ,13 ,16 ,29 ,15 ,11 ,23 ,26 ,27 ,37 ,28 ,15 ,25 ,9 ,4 ,,1 ,,16954 ,52 ,36 ,177 ,119 ,54 ,14 ,1 ,160 ,2 ,10 ,7 ,1 ,3 ,5 ,10 ,18 ,7 ,2 ,13 ,13 ,13 ,16 ,18 ,6 ,10 ,4 ,2 ,,,,8128 ,51 ,19 ,85 ,56 ,22 ,6 ,1 ,172 ,9 ,2 ,6 ,8 ,5 ,8 ,6 ,11 ,8 ,9 ,10 ,13 ,14 ,21 ,10 ,9 ,15 ,5 ,2 ,,1 ,,8826 ,52 ,17 ,92 ,63 ,32 ,8 ,
2371 ,25212 ,450 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ñkã¬,,ç°í√í¨ñkã¬,276 ,6 ,11 ,14 ,16 ,12 ,7 ,3 ,10 ,22 ,18 ,24 ,19 ,13 ,24 ,35 ,16 ,11 ,9 ,4 ,,,2 ,13744 ,51 ,31 ,144 ,99 ,40 ,13 ,1 ,139 ,4 ,6 ,9 ,8 ,8 ,4 ,,4 ,12 ,11 ,10 ,10 ,6 ,11 ,14 ,8 ,6 ,5 ,2 ,,,1 ,6664 ,49 ,19 ,73 ,46 ,21 ,7 ,1 ,137 ,2 ,5 ,5 ,8 ,4 ,3 ,3 ,6 ,10 ,7 ,14 ,9 ,7 ,13 ,21 ,8 ,5 ,4 ,2 ,,,1 ,7080 ,53 ,12 ,71 ,53 ,19 ,6 ,
2372 ,25212 ,460 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ïlï™,,ç°í√í¨ïlï™,724 ,14 ,18 ,20 ,31 ,16 ,15 ,18 ,32 ,40 ,49 ,42 ,37 ,78 ,80 ,77 ,69 ,48 ,21 ,17 ,2 ,,,40251 ,56 ,52 ,358 ,314 ,157 ,40 ,1 ,375 ,7 ,10 ,10 ,19 ,6 ,9 ,8 ,15 ,25 ,27 ,21 ,18 ,45 ,42 ,41 ,29 ,28 ,10 ,5 ,,,,20543 ,55 ,27 ,193 ,155 ,72 ,15 ,,349 ,7 ,8 ,10 ,12 ,10 ,6 ,10 ,17 ,15 ,22 ,21 ,19 ,33 ,38 ,36 ,40 ,20 ,11 ,12 ,2 ,,,19708 ,57 ,25 ,165 ,159 ,85 ,25 ,1 
2373 ,25212 ,470 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ìÏê∂å©,,ç°í√í¨ìÏê∂å©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2374 ,25212 ,480 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ñkê∂å©,,ç°í√í¨ñkê∂å©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2375 ,25212 ,490 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨äpêÏ,,ç°í√í¨äpêÏ,431 ,,1 ,,,1 ,3 ,4 ,6 ,12 ,11 ,30 ,48 ,75 ,84 ,65 ,44 ,26 ,17 ,4 ,,,,28115 ,66 ,1 ,190 ,240 ,91 ,21 ,6 ,388 ,,,,,,2 ,3 ,6 ,11 ,11 ,28 ,45 ,72 ,81 ,62 ,41 ,18 ,8 ,,,,,25059 ,65 ,,178 ,210 ,67 ,8 ,6 ,43 ,,1 ,,,1 ,1 ,1 ,,1 ,,2 ,3 ,3 ,3 ,3 ,3 ,8 ,9 ,4 ,,,,3056 ,72 ,1 ,12 ,30 ,24 ,13 ,
2376 ,25212 ,500 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ï€ç‚,,ç°í√í¨ï€ç‚,45 ,,1 ,2 ,2 ,1 ,1 ,1 ,3 ,1 ,2 ,,,,7 ,9 ,6 ,4 ,3 ,2 ,,,,2754 ,62 ,3 ,11 ,31 ,15 ,5 ,1 ,22 ,,,1 ,1 ,1 ,1 ,1 ,,1 ,2 ,,,,3 ,5 ,3 ,,3 ,,,,,1307 ,60 ,1 ,7 ,14 ,6 ,3 ,,23 ,,1 ,1 ,1 ,,,,3 ,,,,,,4 ,4 ,3 ,4 ,,2 ,,,,1447 ,63 ,2 ,4 ,17 ,9 ,2 ,1 
2377 ,25212 ,510 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ìríÜíJ,,ç°í√í¨ìríÜíJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378 ,25212 ,520 ,201428003 ,2 ,çáéZínàÊÇ†ÇË,,530 ,é†âÍåß,çÇìáés,ç°í√í¨ñ∏êÏ,,ç°í√í¨ñ∏êÏ,80 ,1 ,3 ,3 ,,,1 ,3 ,8 ,11 ,6 ,5 ,3 ,7 ,2 ,4 ,11 ,8 ,3 ,,1 ,,,4367 ,55 ,7 ,44 ,29 ,23 ,4 ,3 ,44 ,,,1 ,,,1 ,1 ,5 ,5 ,4 ,4 ,2 ,6 ,1 ,2 ,5 ,6 ,1 ,,,,,2512 ,58 ,1 ,28 ,15 ,12 ,1 ,2 ,36 ,1 ,3 ,2 ,,,,2 ,3 ,6 ,2 ,1 ,1 ,1 ,1 ,2 ,6 ,2 ,2 ,,1 ,,,1855 ,52 ,6 ,16 ,14 ,11 ,3 ,1 
2379 ,25212 ,530 ,201428003 ,2 ,îÈìΩínàÊ,520 ,,é†âÍåß,çÇìáés,ç°í√í¨êôéR,,ç°í√í¨êôéR,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2380 ,25212 ,540 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ìVëùêÏ,,ç°í√í¨ìVëùêÏ,13 ,,,,,,,,,,1 ,1 ,1 ,2 ,2 ,1 ,1 ,3 ,,1 ,,,,905 ,70 ,,5 ,8 ,5 ,1 ,,7 ,,,,,,,,,,1 ,1 ,1 ,1 ,1 ,,1 ,1 ,,,,,,445 ,64 ,,4 ,3 ,2 ,,,6 ,,,,,,,,,,,,,1 ,1 ,1 ,,2 ,,1 ,,,,460 ,77 ,,1 ,5 ,3 ,1 ,
2381 ,25212 ,550 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨í«ï™,,ç°í√í¨í«ï™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382 ,25212 ,560 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ç°í√í¨ã∑éR,,ç°í√í¨ã∑éR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2383 ,25212 ,570 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿésèÍ,,ãÄñÿésèÍ,448 ,20 ,14 ,15 ,18 ,8 ,17 ,20 ,20 ,14 ,27 ,25 ,32 ,36 ,35 ,21 ,27 ,29 ,38 ,20 ,7 ,5 ,,24497 ,55 ,49 ,217 ,182 ,126 ,70 ,3 ,201 ,11 ,6 ,7 ,10 ,5 ,10 ,9 ,13 ,6 ,15 ,13 ,17 ,17 ,19 ,11 ,12 ,9 ,9 ,1 ,1 ,,,9831 ,49 ,24 ,115 ,62 ,32 ,11 ,3 ,247 ,9 ,8 ,8 ,8 ,3 ,7 ,11 ,7 ,8 ,12 ,12 ,15 ,19 ,16 ,10 ,15 ,20 ,29 ,19 ,6 ,5 ,,14666 ,60 ,25 ,102 ,120 ,94 ,59 ,
2384 ,25212 ,580 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿñÏêK,,ãÄñÿñÏêK,227 ,5 ,9 ,10 ,13 ,9 ,4 ,11 ,5 ,12 ,14 ,13 ,19 ,15 ,29 ,15 ,15 ,11 ,9 ,5 ,2 ,,2 ,11634 ,52 ,24 ,115 ,86 ,42 ,16 ,1 ,107 ,3 ,5 ,7 ,5 ,5 ,1 ,7 ,3 ,3 ,4 ,5 ,9 ,9 ,15 ,5 ,10 ,6 ,4 ,,,,1 ,5301 ,51 ,15 ,51 ,40 ,20 ,4 ,,120 ,2 ,4 ,3 ,8 ,4 ,3 ,4 ,2 ,9 ,10 ,8 ,10 ,6 ,14 ,10 ,5 ,5 ,5 ,5 ,2 ,,1 ,6333 ,54 ,9 ,64 ,46 ,22 ,12 ,1 
2385 ,25212 ,590 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿçrêÏ,,ãÄñÿçrêÏ,214 ,16 ,10 ,16 ,8 ,4 ,14 ,15 ,13 ,12 ,7 ,13 ,14 ,16 ,15 ,9 ,14 ,10 ,6 ,2 ,,,,9416 ,45 ,42 ,116 ,56 ,32 ,8 ,,104 ,9 ,6 ,5 ,7 ,3 ,6 ,8 ,5 ,6 ,2 ,5 ,8 ,7 ,10 ,5 ,3 ,5 ,3 ,1 ,,,,4419 ,43 ,20 ,57 ,27 ,12 ,4 ,,110 ,7 ,4 ,11 ,1 ,1 ,8 ,7 ,8 ,6 ,5 ,8 ,6 ,9 ,5 ,4 ,11 ,5 ,3 ,1 ,,,,4997 ,46 ,22 ,59 ,29 ,20 ,4 ,
2386 ,25212 ,600 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿñÉê∂,,ãÄñÿñÉê∂,95 ,2 ,2 ,7 ,3 ,3 ,3 ,3 ,2 ,11 ,2 ,3 ,5 ,4 ,8 ,10 ,8 ,10 ,6 ,2 ,1 ,,,5233 ,56 ,11 ,39 ,45 ,27 ,9 ,,49 ,2 ,1 ,4 ,1 ,,3 ,3 ,,7 ,2 ,1 ,2 ,3 ,4 ,4 ,5 ,4 ,3 ,,,,,2542 ,52 ,7 ,22 ,20 ,12 ,3 ,,46 ,,1 ,3 ,2 ,3 ,,,2 ,4 ,,2 ,3 ,1 ,4 ,6 ,3 ,6 ,3 ,2 ,1 ,,,2691 ,59 ,4 ,17 ,25 ,15 ,6 ,
2387 ,25212 ,610 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿínéqå¥,,ãÄñÿínéqå¥,67 ,2 ,,1 ,4 ,,1 ,3 ,,3 ,5 ,3 ,7 ,11 ,2 ,3 ,6 ,11 ,5 ,,,,,3955 ,60 ,3 ,37 ,27 ,22 ,5 ,2 ,35 ,2 ,,1 ,2 ,,1 ,1 ,,1 ,1 ,2 ,4 ,6 ,2 ,,3 ,4 ,5 ,,,,,2035 ,59 ,3 ,18 ,14 ,12 ,5 ,,32 ,,,,2 ,,,2 ,,2 ,4 ,1 ,3 ,5 ,,3 ,3 ,7 ,,,,,,1920 ,61 ,,19 ,13 ,10 ,,2 
2388 ,25212 ,620 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿâ_ì¥íJ,,ãÄñÿâ_ì¥íJ,68 ,,,,1 ,1 ,1 ,1 ,1 ,,2 ,6 ,9 ,9 ,5 ,6 ,5 ,9 ,7 ,4 ,1 ,,,4559 ,68 ,,31 ,37 ,26 ,12 ,,32 ,,,,1 ,,1 ,,1 ,,2 ,3 ,4 ,5 ,4 ,2 ,4 ,2 ,1 ,2 ,,,,2023 ,64 ,,17 ,15 ,9 ,3 ,,36 ,,,,,1 ,,1 ,,,,3 ,5 ,4 ,1 ,4 ,1 ,7 ,6 ,2 ,1 ,,,2536 ,71 ,,14 ,22 ,17 ,9 ,
2389 ,25212 ,630 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿî\â∆,,ãÄñÿî\â∆,9 ,,,,,,,,,1 ,,,,,,2 ,2 ,3 ,,,1 ,,,689 ,77 ,,1 ,8 ,6 ,1 ,,5 ,,,,,,,,,1 ,,,,,,,1 ,2 ,,,1 ,,,380 ,77 ,,1 ,4 ,4 ,1 ,,4 ,,,,,,,,,,,,,,,2 ,1 ,1 ,,,,,,309 ,78 ,,,4 ,2 ,,
2390 ,25212 ,640 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿè¨ì¸íJ,,ãÄñÿè¨ì¸íJ,14 ,1 ,1 ,1 ,1 ,,,,,2 ,2 ,1 ,1 ,2 ,1 ,,,,1 ,,,,,602 ,44 ,3 ,9 ,2 ,1 ,1 ,,9 ,,1 ,1 ,1 ,,,,,1 ,1 ,1 ,,2 ,1 ,,,,,,,,,367 ,41 ,2 ,6 ,1 ,,,,5 ,1 ,,,,,,,,1 ,1 ,,1 ,,,,,,1 ,,,,,235 ,48 ,1 ,3 ,1 ,1 ,1 ,
2391 ,25212 ,650 ,201428003 ,2 ,çáéZínàÊÇ†ÇË,,660 ,é†âÍåß,çÇìáés,ãÄñÿê∂êô,,ãÄñÿê∂êô,34 ,2 ,1 ,3 ,,1 ,,1 ,1 ,3 ,5 ,,1 ,,4 ,,4 ,5 ,,1 ,,,2 ,1633 ,52 ,6 ,12 ,14 ,10 ,1 ,,19 ,1 ,,2 ,,1 ,,,1 ,,4 ,,1 ,,3 ,,1 ,3 ,,,,,2 ,854 ,51 ,3 ,7 ,7 ,4 ,,,15 ,1 ,1 ,1 ,,,,1 ,,3 ,1 ,,,,1 ,,3 ,2 ,,1 ,,,,779 ,52 ,3 ,5 ,7 ,6 ,1 ,
2392 ,25212 ,660 ,201428003 ,2 ,îÈìΩínàÊ,650 ,,é†âÍåß,çÇìáés,ãÄñÿíÜñq,,ãÄñÿíÜñq,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2393 ,25212 ,670 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿå√âÆ,,ãÄñÿå√âÆ,10 ,,,,,,,,,,,,,2 ,,3 ,3 ,2 ,,,,,,730 ,74 ,,2 ,8 ,5 ,,,6 ,,,,,,,,,,,,,1 ,,1 ,2 ,2 ,,,,,,445 ,75 ,,1 ,5 ,4 ,,,4 ,,,,,,,,,,,,,1 ,,2 ,1 ,,,,,,,285 ,72 ,,1 ,3 ,1 ,,
2394 ,25212 ,680 ,201428003 ,2 ,,,,é†âÍåß,çÇìáés,ãÄñÿåKå¥,,ãÄñÿåKå¥,19 ,,,,,,,,,,,1 ,1 ,3 ,6 ,,1 ,4 ,2 ,1 ,,,,1366 ,72 ,,5 ,14 ,8 ,3 ,,10 ,,,,,,,,,,,,1 ,1 ,4 ,,,3 ,1 ,,,,,722 ,73 ,,2 ,8 ,4 ,1 ,,9 ,,,,,,,,,,,1 ,,2 ,2 ,,1 ,1 ,1 ,1 ,,,,644 ,72 ,,3 ,6 ,4 ,2 ,
